Date,"Close Price",Signal
2018-03-20,2873.55,HOLD
2018-03-21,2853.6,HOLD
2018-03-22,2842.05,HOLD
2018-03-23,2789.75,HOLD
2018-03-26,2839.15,HOLD
2018-03-27,2803.2,HOLD
2018-03-28,2748.9,HOLD
2018-04-02,2808.6,HOLD
2018-04-03,2791.75,HOLD
2018-04-04,2766.35,HOLD
2018-04-05,2810.55,HOLD
2018-04-06,2783.05,HOLD
2018-04-09,2770.45,HOLD
2018-04-10,2767,HOLD
2018-04-11,2755.4,HOLD
2018-04-12,2764.15,HOLD
2018-04-13,2789.4,HOLD
2018-04-16,2839.8,HOLD
2018-04-17,2863,HOLD
2018-04-18,2862.65,HOLD
2018-04-19,2855.1,HOLD
2018-04-20,2853.6,HOLD
2018-04-23,2854.05,HOLD
2018-04-24,2889.75,HOLD
2018-04-25,2899.9,HOLD
2018-04-26,2886.1,HOLD
2018-04-27,2936.8,HOLD
2018-04-30,2948,HOLD
2018-05-02,2965.25,HOLD
2018-05-03,2971.9,HOLD
2018-05-04,2890.5,HOLD
2018-05-07,2917.05,HOLD
2018-05-08,2891.75,HOLD
2018-05-09,2874.25,HOLD
2018-05-10,2827.8,BUY
2018-05-11,2816.45,HOLD
2018-05-14,2834.7,HOLD
2018-05-15,2827.8,HOLD
2018-05-16,2808.25,HOLD
2018-05-17,2819.15,HOLD
2018-05-18,2777.5,HOLD
2018-05-21,2719.9,HOLD
2018-05-22,2811.25,HOLD
2018-05-23,2775.8,HOLD
2018-05-24,2736.7,HOLD
2018-05-25,2759.85,HOLD
2018-05-28,2791.25,HOLD
2018-05-29,2794,SELL
2018-05-30,2763.1,HOLD
2018-05-31,2752.15,HOLD
2018-06-01,2893.25,HOLD
2018-06-04,2876.6,HOLD
2018-06-05,2844.15,HOLD
2018-06-06,2884.55,HOLD
2018-06-07,2889,HOLD
2018-06-08,2875.4,HOLD
2018-06-11,2882,HOLD
2018-06-12,2886.95,HOLD
2018-06-13,2908.3,HOLD
2018-06-14,2890.2,HOLD
2018-06-15,2873.75,HOLD
2018-06-18,2901.9,HOLD
2018-06-19,2849.4,HOLD
2018-06-20,2873.3,HOLD
2018-06-21,2832.95,BUY
2018-06-22,2830.75,HOLD
2018-06-25,2799.6,HOLD
2018-06-26,2809.75,HOLD
2018-06-27,2765.45,HOLD
2018-06-28,2718.2,HOLD
2018-06-29,2811.15,HOLD
2018-07-02,2839.15,HOLD
2018-07-03,2865.05,HOLD
2018-07-04,2978.2,HOLD
2018-07-05,2969.8,HOLD
2018-07-06,3023.35,HOLD
2018-07-09,3017.95,HOLD
2018-07-10,3089.05,HOLD
2018-07-11,3154.35,HOLD
2018-07-12,3101.9,HOLD
2018-07-13,3134,HOLD
2018-07-16,3101.75,HOLD
2018-07-17,3095.25,HOLD
2018-07-18,3105.05,HOLD
2018-07-19,3112.8,HOLD
2018-07-20,2841.1,HOLD
2018-07-23,2689.1,HOLD
2018-07-24,2650.8,HOLD
2018-07-25,2638.8,HOLD
2018-07-26,2619.25,HOLD
2018-07-27,2678.05,HOLD
2018-07-30,2668.95,HOLD
2018-07-31,2700.7,HOLD
